
"{'version': 15, 'idn': 1, 'i': 0, 'displacements_surface': array([[-9.94461569e-18, -9.32316350e-17,  4.97356702e-16,
        -5.47384513e-16, -7.48744265e-16,  1.44986778e-15,
         8.79837279e-16, -2.22843677e-15],
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ]])}"

"{'version': 15, 'idn': 8, 'i': 0, 'displacements_surface': array([[-1.81597639e+01, -7.27151226e+00, -3.88803225e-03,
        -2.65269950e-04,  3.27381721e-08,  4.94423177e-09,
         2.84832824e-10,  1.46251554e-11],
       [-2.73965527e+02, -1.76014766e+02, -2.36054509e+01,
        -2.83705945e-03, -2.03947143e-05,  1.21305994e-08,
         6.75007717e-10,  3.06869361e-11],
       [-4.62660072e+02, -4.44524605e+02, -1.12515062e+02,
        -1.82279464e+00, -1.12349511e-04,  1.88782320e-08,
         1.05043987e-09,  4.51259001e-11],
       [-4.62669174e+02, -4.62673327e+02, -1.36099613e+02,
        -1.03277168e-02, -2.05228565e-05,  2.32046305e-08,
         1.10452412e-09,  4.77446892e-11],
       [-3.86446097e+02, -2.84869228e+02, -4.71967680e+01,
        -4.46988331e-03,  6.32569128e-09,  1.72980688e-08,
         8.10206147e-10,  3.70162238e-11],
       [-6.53347445e+01, -3.63074245e+01, -1.82240639e+00,
        -6.42826739e-04,  5.21737423e-08,  7.93334375e-09,
         4.18670434e-10,  2.12031976e-11],
       [-4.44967076e-03, -3.00048011e-03, -5.20416512e-04,
        -2.03425158e-05,  2.10420261e-08,  2.30030168e-09,
         1.51488605e-10,  8.93200977e-12],
       [-7.78654057e-08, -4.80206339e-08,  9.92050424e-09,
         1.19335588e-08,  2.79867180e-09,  3.95206427e-10,
         3.67039796e-11,  2.70908207e-12]]), 'displacements': array([[-9.08128911e+00, -3.63707963e+00, -2.33281106e-03,
        -1.59162261e-04,  2.04729921e-08,  3.14809759e-09,
         1.81837652e-10,  9.33711227e-12],
       [-1.36979323e+02, -8.80075391e+01, -1.18043306e+01,
        -1.70223087e-03, -1.22362715e-05,  7.74153182e-09,
         4.30868394e-10,  1.95895520e-11],
       [-2.31324531e+02, -2.22257820e+02, -5.62587086e+01,
        -9.12219836e-01, -6.74101038e-05,  1.20837011e-08,
         6.70462227e-10,  2.88060846e-11],
       [-2.31329992e+02, -2.31332484e+02, -6.80504996e+01,
        -6.19657832e-03, -1.23150729e-05,  1.48072404e-08,
         7.05066852e-10,  3.04795990e-11],
       [-1.93217336e+02, -1.42432802e+02, -2.36001810e+01,
        -2.68191528e-03,  4.79819839e-09,  1.10324154e-08,
         5.17280502e-10,  2.36334777e-11],
       [-3.26683978e+01, -1.81553164e+01, -9.11986894e-01,
        -3.85694993e-04,  3.28758351e-08,  5.06448797e-09,
         2.67358244e-10,  1.35394771e-11],
       [-2.66977843e-03, -1.80027726e-03, -3.12249725e-04,
        -1.22040205e-05,  1.32556684e-08,  1.46890912e-09,
         9.67597703e-11,  5.70457714e-12],
       [-4.82350142e-08, -2.97866133e-08,  6.16094071e-09,
         7.48314214e-09,  1.78052405e-09,  2.52448381e-10,
         2.34482700e-11,  1.73049987e-12]]), 'displacements_under': array([[0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.]]), 'force_at_surface_matrix': array([[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.44740016,  0.17896007,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  6.75574247,  4.33978158,  0.58162021,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        , 11.40870416, 10.961304  ,  2.77388101,  0.04474002,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        , 11.40870416, 11.40870416,  3.35550122,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  9.52962348,  7.02418256,  1.16324042,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  1.61064059,  0.89480033,  0.04474002,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ]])}","{'version': 15, 'idn': 8, 'i': 1, 'displacements_surface': array([[-1.81597639e+01, -7.27151226e+00, -3.88803225e-03,
        -2.65269950e-04,  3.27381721e-08,  4.94423177e-09,
         2.84832824e-10,  1.46251554e-11],
       [-2.73965527e+02, -1.76014766e+02, -2.36054509e+01,
        -2.83705945e-03, -2.03947143e-05,  1.21305994e-08,
         6.75007717e-10,  3.06869361e-11],
       [-4.62660072e+02, -4.44524605e+02, -1.12515062e+02,
        -1.82279464e+00, -1.12349511e-04,  1.88782320e-08,
         1.05043987e-09,  4.51259001e-11],
       [-4.62669174e+02, -4.62673327e+02, -1.36099613e+02,
        -1.03277168e-02, -2.05228565e-05,  2.32046305e-08,
         1.10452412e-09,  4.77446892e-11],
       [-3.86446097e+02, -2.84869228e+02, -4.71967680e+01,
        -4.46988331e-03,  6.32569128e-09,  1.72980688e-08,
         8.10206147e-10,  3.70162238e-11],
       [-6.53347445e+01, -3.63074245e+01, -1.82240639e+00,
        -6.42826739e-04,  5.21737423e-08,  7.93334375e-09,
         4.18670434e-10,  2.12031976e-11],
       [-4.44967076e-03, -3.00048011e-03, -5.20416512e-04,
        -2.03425158e-05,  2.10420261e-08,  2.30030168e-09,
         1.51488605e-10,  8.93200977e-12],
       [-7.78654057e-08, -4.80206339e-08,  9.92050424e-09,
         1.19335588e-08,  2.79867180e-09,  3.95206427e-10,
         3.67039796e-11,  2.70908207e-12]]), 'displacements': array([[-9.08128911e+00, -3.63707963e+00, -2.33281106e-03,
        -1.59162261e-04,  2.04729921e-08,  3.14809759e-09,
         1.81837652e-10,  9.33711227e-12],
       [-1.36979323e+02, -8.80075391e+01, -1.18043306e+01,
        -1.70223087e-03, -1.22362715e-05,  7.74153182e-09,
         4.30868394e-10,  1.95895520e-11],
       [-2.31324531e+02, -2.22257820e+02, -5.62587086e+01,
        -9.12219836e-01, -6.74101038e-05,  1.20837011e-08,
         6.70462227e-10,  2.88060846e-11],
       [-2.31329992e+02, -2.31332484e+02, -6.80504996e+01,
        -6.19657832e-03, -1.23150729e-05,  1.48072404e-08,
         7.05066852e-10,  3.04795990e-11],
       [-1.93217336e+02, -1.42432802e+02, -2.36001810e+01,
        -2.68191528e-03,  4.79819839e-09,  1.10324154e-08,
         5.17280502e-10,  2.36334777e-11],
       [-3.26683978e+01, -1.81553164e+01, -9.11986894e-01,
        -3.85694993e-04,  3.28758351e-08,  5.06448797e-09,
         2.67358244e-10,  1.35394771e-11],
       [-2.66977843e-03, -1.80027726e-03, -3.12249725e-04,
        -1.22040205e-05,  1.32556684e-08,  1.46890912e-09,
         9.67597703e-11,  5.70457714e-12],
       [-4.82350142e-08, -2.97866133e-08,  6.16094071e-09,
         7.48314214e-09,  1.78052405e-09,  2.52448381e-10,
         2.34482700e-11,  1.73049987e-12]]), 'displacements_under': array([[0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.]]), 'force_at_surface_matrix': array([[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.44740016,  0.17896007,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  6.75574247,  4.33978158,  0.58162021,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        , 11.40870416, 10.961304  ,  2.77388101,  0.04474002,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        , 11.40870416, 11.40870416,  3.35550122,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  9.52962348,  7.02418256,  1.16324042,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  1.61064059,  0.89480033,  0.04474002,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ]])}"
"{'version': 15, 'idn': 13, 'i': 0, 'displacements_surface': array([[-1.00482637e-02, -1.49042934e+02, -3.19964183e+03,
        -4.37166712e+03, -4.74339484e+03, -8.93096008e+02,
        -5.54593464e-02, -5.75588218e-07],
       [-6.28289828e-03, -7.47231928e+01, -4.22269471e+03,
        -4.74386870e+03, -3.92509778e+03, -1.89505584e+01,
        -1.11995279e-02,  4.65426310e-07],
       [-8.38437934e-04, -1.63744836e-01, -1.80464077e+03,
        -3.42273278e+03, -5.08182730e-01, -4.53062601e-02,
        -2.08217746e-04,  5.33586596e-07],
       [ 9.95795846e-07, -2.02964471e-02, -1.50142843e-01,
        -2.32068982e-01, -3.85045873e-02,  4.38501020e-07,
         1.13578802e-06,  1.31041938e-07],
       [ 4.88926325e-07,  5.78451466e-07, -2.15553767e-06,
        -3.74315009e-06,  8.92186845e-08,  7.54671638e-07,
         1.27374327e-07,  2.03393957e-08],
       [ 2.65021396e-08,  1.94678293e-08, -4.23026626e-08,
        -6.22904687e-08,  1.47327685e-09,  3.27211743e-08,
         1.32950104e-08,  1.93178322e-09],
       [ 5.61841862e-10,  1.43800013e-11, -9.26357376e-10,
        -1.11140617e-09, -3.05803973e-10,  4.98099102e-10,
         5.14343277e-10,  1.77475015e-10],
       [ 8.28991710e-12, -4.49963115e-12, -1.98209349e-11,
        -2.25420227e-11, -9.41370475e-12,  6.12226067e-12,
         1.17030113e-11,  7.69669460e-12]]), 'displacements': array([[-6.02897226e-03, -7.45421199e+01, -1.59978685e+03,
        -2.18579336e+03, -2.37162090e+03, -4.46555767e+02,
        -3.32753069e-02, -3.47803296e-07],
       [-3.76980947e-03, -3.73920942e+01, -2.11129356e+03,
        -2.37190521e+03, -1.96250268e+03, -9.50987803e+00,
        -6.71982140e-03,  2.98317160e-07],
       [-5.03087256e-04, -9.82461666e-02, -9.02320331e+02,
        -1.71131596e+03, -3.04906242e-01, -2.71839234e-02,
        -1.24904667e-04,  3.37187627e-07],
       [ 6.21742947e-07, -1.21779048e-02, -9.00849463e-02,
        -1.39239818e-01, -2.31028853e-02,  2.70026292e-07,
         7.10028533e-07,  8.36043694e-08],
       [ 3.05252862e-07,  3.57973630e-07, -1.33260425e-06,
        -2.31181226e-06,  5.34856113e-08,  4.68668807e-07,
         8.13514074e-08,  1.29919167e-08],
       [ 1.69348628e-08,  1.24441383e-08, -2.70408011e-08,
        -3.98197926e-08,  9.44054473e-10,  2.09122076e-08,
         8.49277399e-09,  1.23449148e-09],
       [ 3.59319936e-10,  9.26767500e-12, -5.92380903e-10,
        -7.10720577e-10, -1.95497267e-10,  3.18594925e-10,
         3.28873203e-10,  1.13421927e-10],
       [ 5.30191542e-12, -2.87638355e-12, -1.26745182e-11,
        -1.44147761e-11, -6.01872572e-12,  3.91600829e-12,
         7.48372135e-12,  4.92091662e-12]]), 'displacements_under': array([[0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.]]), 'force_at_surface_matrix': array([[  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   3.66971016,  78.89876849,
        107.79773602, 116.97201142,  22.01826097,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   1.83485508, 104.12802586,
        116.97201142,  96.78860553,   0.45871377,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,  44.49523572,
         84.40333373,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ]])}"
"{'version': 15, 'idn': 7, 'i': 0, 'displacements_surface': array([[-2.22213561e-12,  7.02991266e-14,  6.64692458e-12,
        -1.32344594e-13, -9.02894947e-12, -8.90402842e-13,
         6.63418170e-12,  4.38051979e-13],
       [ 4.95689296e-11, -9.50477928e-11, -2.74327551e-10,
         7.30754546e-11,  4.40667007e-10,  1.14615094e-10,
        -2.63195128e-10, -1.12113302e-10],
       [ 9.22560630e-10,  6.84522713e-09,  8.28696394e-09,
        -6.30275566e-09, -1.76825180e-08, -7.82001168e-09,
         7.38232224e-09,  7.15050385e-09],
       [ 1.34068173e-08,  9.20449932e-08,  5.56362137e-07,
        -1.82850243e-07, -3.25563913e-06, -5.59972157e-07,
         5.14243008e-07,  1.47211372e-07],
       [ 9.32752628e-08,  8.88315487e-07,  3.82046386e-07,
        -3.76949029e-02, -2.10964731e-01, -5.77040019e-02,
        -3.63713404e-03,  1.42731196e-06],
       [ 3.18761084e-07,  7.84103253e-07, -3.50519635e-02,
        -4.84409432e-01, -3.35098465e+03, -3.24034435e+02,
        -1.14241471e-01, -1.98408982e-03],
       [ 6.23008545e-07, -3.16248736e-06, -2.26177774e-01,
        -3.11603741e+03, -7.49571125e+03, -7.40714039e+03,
        -1.76875064e+02, -1.12523984e-02],
       [ 6.21777569e-07, -2.82468682e-06, -2.18736201e-01,
        -2.96906220e+03, -7.49545715e+03, -6.70177521e+03,
        -2.98982047e+01, -3.81103147e-03]]), 'displacements': array([[-1.41990925e-12,  5.12969120e-14,  4.23619113e-12,
        -9.08913799e-14, -5.74716221e-12, -5.74663078e-13,
         4.22808961e-12,  2.85934582e-13],
       [ 3.16421483e-11, -6.08149228e-11, -1.74837025e-10,
         4.67932636e-11,  2.80738357e-10,  7.32934761e-11,
        -1.67730971e-10, -7.17005106e-11],
       [ 5.89002897e-10,  4.36702767e-09,  5.27658222e-09,
        -4.02417317e-09, -1.12679266e-08, -4.99167865e-09,
         4.69973907e-09,  4.56136073e-09],
       [ 8.55833859e-09,  5.87314625e-08,  3.41950325e-07,
        -1.14599418e-07, -2.00291582e-06, -3.46773088e-07,
         3.15400944e-07,  9.26540821e-08],
       [ 5.95466345e-08,  5.54816297e-07,  2.20485639e-07,
        -2.26170522e-02, -1.26577272e-01, -3.46224092e-02,
        -2.18230717e-03,  8.82366362e-07],
       [ 2.03543523e-07,  4.91830053e-07, -2.10313599e-02,
        -2.90642714e-01, -1.67545453e+03, -1.62082947e+02,
        -6.85449125e-02, -1.19048077e-03],
       [ 3.97928701e-07, -1.94634505e-06, -1.35705446e-01,
        -1.55800452e+03, -3.74777986e+03, -3.70345672e+03,
        -8.84862848e+01, -6.75157056e-03],
       [ 3.97180222e-07, -1.73304066e-06, -1.31240526e-01,
        -1.48451836e+03, -3.74762740e+03, -3.35079261e+03,
        -1.49991281e+01, -2.28678226e-03]]), 'displacements_under': array([[0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.]]), 'force_at_surface_matrix': array([[  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,  82.63119618,   7.9731856 ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
         76.83251574, 184.83293881, 182.65843365,   4.34901033,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
         73.20834047, 184.83293881, 165.26239235,   0.72483505,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ]])}","{'version': 15, 'idn': 7, 'i': 1, 'displacements_surface': array([[-3.18221621e-12, -6.64833028e-13,  9.94770814e-12,
         2.60706646e-12, -1.37006699e-11, -5.38564058e-12,
         9.73954834e-12,  3.81646670e-12],
       [ 7.44973893e-11, -1.28895593e-10, -4.50512105e-10,
        -1.52887355e-12,  7.01832899e-10,  3.67251789e-10,
        -3.57293069e-10, -2.98733307e-10],
       [ 1.69122230e-09,  1.09918564e-08,  1.53914109e-08,
        -6.29791115e-09, -3.00219656e-08, -1.97568463e-08,
         8.19240192e-09,  1.47308656e-08],
       [ 1.71671203e-08,  1.45852617e-07,  8.22642131e-07,
        -1.55903821e-07, -4.83750230e-06, -2.22172515e-06,
         6.54134255e-07,  4.38216800e-07],
       [ 9.24692105e-08,  8.53325771e-07, -1.63001065e-03,
        -6.40682824e-02, -3.27198818e-01, -1.78843182e-01,
        -2.24969008e-02,  1.10967443e-06],
       [ 2.71903937e-07,  6.87931821e-07, -3.66856533e-02,
        -1.45439832e+02, -4.89836112e+03, -2.00048320e+03,
        -2.24815644e-01, -3.26278865e-03],
       [ 4.71839424e-07, -1.88774974e-06, -1.71024896e-01,
        -2.46401801e+03, -7.39144039e+03, -7.39107456e+03,
        -2.90350648e+02, -1.79430384e-02],
       [ 4.22110727e-07, -7.66736752e-07, -1.20972913e-01,
        -1.50766526e+03, -7.39099876e+03, -6.08685103e+03,
        -4.77672757e-01, -3.26778489e-03]]), 'displacements': array([[-2.03313699e-12, -4.15889615e-13,  6.34277317e-12,
         1.65201599e-12, -8.72468841e-12, -3.43925919e-12,
         6.20379667e-12,  2.44234103e-12],
       [ 4.75471715e-11, -8.24761104e-11, -2.87231041e-10,
        -6.47727694e-13,  4.47253302e-10,  2.34360863e-10,
        -2.27587643e-10, -1.90759414e-10],
       [ 1.07970802e-09,  7.01230048e-09,  9.80409057e-09,
        -4.02685157e-09, -1.91353185e-08, -1.26024331e-08,
         5.20997730e-09,  9.39256147e-09],
       [ 1.09600080e-08,  9.25102233e-08,  5.05993090e-07,
        -9.91765649e-08, -2.97623464e-06, -1.36903820e-06,
         4.00335076e-07,  2.71824620e-07],
       [ 5.90400573e-08,  5.35195295e-07, -9.78025493e-04,
        -3.84410419e-02, -1.96316975e-01, -1.07305100e-01,
        -1.34982129e-02,  6.81236492e-07],
       [ 1.73642600e-07,  4.38906556e-07, -2.20115243e-02,
        -7.27695380e+01, -2.44910738e+03, -1.00026778e+03,
        -1.34888581e-01, -1.95774622e-03],
       [ 3.01395142e-07, -1.14819831e-06, -1.02614009e-01,
        -1.23200673e+03, -3.69565199e+03, -3.69543249e+03,
        -1.45221670e+02, -1.07658967e-02],
       [ 2.69645944e-07, -4.53129198e-07, -7.25832402e-02,
        -7.53857833e+02, -3.69538701e+03, -3.04334759e+03,
        -2.86600885e-01, -1.96082659e-03]]), 'displacements_under': array([[0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.]]), 'force_at_surface_matrix': array([[  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          3.57372888, 120.79203598,  49.31745848,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
         60.75339088, 182.26017263, 182.26017263,   7.14745775,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
         37.1667803 , 182.26017263, 150.09661276,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ]])}","{'version': 15, 'idn': 7, 'i': 2, 'displacements_surface': array([[-3.69755821e-12, -1.59574761e-12,  1.22615487e-11,
         6.90790010e-12, -1.72298633e-11, -1.23638654e-11,
         1.17267905e-11,  9.33950621e-12],
       [ 8.55805938e-11, -1.55271645e-10, -6.11501288e-10,
        -1.42707372e-10,  9.36536899e-10,  7.33440494e-10,
        -3.90336353e-10, -5.62859737e-10],
       [ 3.00030632e-09,  1.51460145e-08,  2.30250619e-08,
        -4.10977311e-09, -4.27238297e-08, -3.60196820e-08,
         6.07717104e-09,  2.42062513e-08],
       [ 2.61702914e-08,  2.38306130e-07,  1.01422679e-06,
        -2.08166110e-07, -6.04461546e-06, -4.86651870e-06,
         6.52896597e-07,  8.95205254e-07],
       [ 1.08476186e-07,  7.07573593e-07, -6.66591633e-03,
        -1.03644840e-01, -4.29033064e-01, -3.63797105e-01,
        -5.39639773e-02,  4.68217575e-07],
       [ 2.53593941e-07,  1.61456294e-07, -5.63533742e-02,
        -5.93081518e+02, -5.95433392e+03, -4.79752278e+03,
        -4.10940417e-01, -6.03740511e-03],
       [ 3.39299529e-07, -6.76403974e-07, -1.16831145e-01,
        -1.74999218e+03, -7.19638988e+03, -7.19613481e+03,
        -5.36643687e+02, -3.31832245e-02],
       [ 2.35013723e-07,  1.12162416e-06, -3.01641254e-02,
        -1.69902528e+02, -6.80075650e+03, -4.57185177e+03,
        -3.96973289e-01, -6.03606959e-03]]), 'displacements': array([[-2.36171710e-12, -1.01017267e-12,  7.82216110e-12,
         4.39156712e-12, -1.09781673e-11, -7.88250765e-12,
         7.46483342e-12,  5.96432098e-12],
       [ 5.46015774e-11, -9.93199521e-11, -3.90006407e-10,
        -9.05574919e-11,  5.97021728e-10,  4.67716352e-10,
        -2.48468283e-10, -3.59174865e-10],
       [ 1.91513542e-09,  9.66160274e-09,  1.46705511e-08,
        -2.63855091e-09, -2.72371167e-08, -2.29688516e-08,
         3.85421766e-09,  1.54292685e-08],
       [ 1.67075523e-08,  1.49771042e-07,  6.24591175e-07,
        -1.32447954e-07, -3.71987961e-06, -2.99545051e-06,
         3.98255584e-07,  5.52550172e-07],
       [ 6.92678837e-08,  4.45376645e-07, -3.99957900e-03,
        -6.21867836e-02, -2.57417049e-01, -2.18276061e-01,
        -3.23785228e-02,  2.75238623e-07],
       [ 1.61974713e-07,  1.17472869e-07, -3.38119419e-02,
        -2.96579184e+02, -2.97708075e+03, -2.39871114e+03,
        -2.46561973e-01, -3.62259855e-03],
       [ 2.16756589e-07, -3.91468809e-07, -7.00980779e-02,
        -8.75008501e+02, -3.59813013e+03, -3.59797709e+03,
        -2.68361221e+02, -1.99098805e-02],
       [ 1.50138569e-07,  7.20015755e-07, -1.80985850e-02,
        -8.50073062e+01, -3.40026326e+03, -2.28588747e+03,
        -2.38181806e-01, -3.62174962e-03]]), 'displacements_under': array([[0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0.]]), 'force_at_surface_matrix': array([[  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        ,   0.        ,
